04/25/23	11:52
インタープロセス変数サイズ：12
プロセス変数サイズ：216
	(M)  TEST
$c	Object		
$form	バリアント		
$event	バリアント		
$window	倍長整数		
$_4D_auto_iter_0	Object		
$1	Object		
	(M)  _CLI_Controller.get commands
$0	コレクション		
	(M)  _CLI_Controller._onExecute
$1	Object		
$2	Object		
	(M)  _CLI_Controller.get worker
$0	Object		
	(M)  _CLI_Controller._onComplete
$1	Object		
$2	Object		
	(M)  _CLI_Controller._onEvent
$1	Object		
$2	Object		
	(M)  _CLI_Controller.execute
$commands	コレクション		
$1	バリアント		
	(M)  _CLI_Controller.get instance
$0	Object		
	(M)  _CLI_Controller.get complete
$0	ブール		
	(M)  _CLI_Controller:constructor
$1	Object		
	(M)  SevenZip.add
$command	テキスト		
$source	Object		
$_4D_auto_iter_0	Object		
$commands	コレクション		
$0	Object		
$1	Object		
$2	コレクション		
	(M)  TEST.get isRunning
$0	ブール		
	(M)  TEST.onResponse
$1	Object		
$2	Object		
	(M)  TEST.onDataError
$flag	テキスト		
$data	テキスト		
$pos	倍長整数	1 次元	
$len	倍長整数	1 次元	
$progress	倍長整数		
$1	Object		
$2	Object		
$size	倍長整数		
	(M)  TEST.onData
$data	テキスト		
$1	Object		
$2	Object		
	(M)  TEST.clear
$0	Object		
	(M)  TEST.onTerminate
$1	Object		
$2	Object		
	(M)  _CLI.get controller
$0	Object		
	(M)  _CLI.get executableFile
$0	Object		
	(M)  _CLI.get executablePath
$0	テキスト		
	(M)  _CLI.get currentDirectory
$0	Object		
	(M)  _CLI.get platform
$0	テキスト		
	(M)  _CLI.get EOL
$0	テキスト		
	(M)  _CLI.get name
$0	テキスト		
	(M)  _CLI.escape
$metacharacters	テキスト		
$shoudQuote	ブール		
$i	倍長整数		
$metacharacter	テキスト		
$len	倍長整数		
$0	テキスト		
$1	テキスト		
	(M)  _CLI.quote
$0	テキスト		
$1	テキスト		
	(M)  _CLI.get executableName
$0	テキスト		
	(M)  _CLI:constructor
$1	テキスト		
	(FM) TEST
$event	Object		
	(OM)  TEST.button^stop
$event	Object		
	(OM)  TEST.button^TEST
$zip	バリアント		
$tar	バリアント		
$app	Object		
メソッド TEST(Object), not called, Thread Unsafe
メソッド _CLI_Controller._abort, not called, Thread Safe
メソッド _CLI_Controller.terminate, not called, Thread Safe
関数 _CLI_Controller.get commands:コレクション, not called, Thread Safe
メソッド _CLI_Controller._onExecute(Object;Object), not called, Thread Safe
関数 _CLI_Controller.get worker:Object, not called, Thread Safe
メソッド _CLI_Controller._onComplete(Object;Object), not called, Thread Safe
メソッド _CLI_Controller._onEvent(Object;Object), not called, Thread Safe
メソッド _CLI_Controller._execute, not called, Thread Safe
メソッド _CLI_Controller.execute(バリアント), not called, Thread Safe
関数 _CLI_Controller.get instance:Object, not called, Thread Safe
関数 _CLI_Controller.get complete:ブール, not called, Thread Safe
メソッド _CLI_Controller._terminate, not called, Thread Safe
メソッド _CLI_Controller:constructor(Object), not called, Thread Safe
関数 SevenZip.add(Object;コレクション):Object, not called, Thread Safe
メソッド SevenZip.terminate, not called, Thread Safe
メソッド SevenZip:constructor, not called, Thread Safe
関数 TEST.get isRunning:ブール, not called, Thread Unsafe
メソッド TEST.onResponse(Object;Object), not called, Thread Unsafe
メソッド TEST.onDataError(Object;Object), not called, Thread Unsafe
メソッド TEST.onData(Object;Object), not called, Thread Unsafe
関数 TEST.clear:Object, not called, Thread Unsafe
メソッド TEST.onTerminate(Object;Object), not called, Thread Unsafe
メソッド TEST:constructor, not called, Thread Safe
メソッド _CLI._chmod, not called, Thread Safe
関数 _CLI.get controller:Object, not called, Thread Safe
関数 _CLI.get executableFile:Object, not called, Thread Safe
関数 _CLI.get executablePath:テキスト, not called, Thread Safe
関数 _CLI.get currentDirectory:Object, not called, Thread Safe
関数 _CLI.get platform:テキスト, not called, Thread Safe
関数 _CLI.get EOL:テキスト, not called, Thread Safe
関数 _CLI.get name:テキスト, not called, Thread Safe
関数 _CLI.escape(テキスト):テキスト, not called, Thread Safe
関数 _CLI.quote(テキスト):テキスト, not called, Thread Safe
関数 _CLI.get executableName:テキスト, not called, Thread Safe
メソッド _CLI:constructor(テキスト), not called, Thread Safe
